frame_no,nose.x,nose.y,nose.prob,l.eye.x,l.eye.y,l.eye.prob,r.eye.x,r.eye.y,r.eye.prob,l.ear.x,l.ear.y,l.ear.prob,r.ear.x,r.ear.y,r.ear.prob,l.shoulder.x,l.shoulder.y,l.shoulder.prob,r.shoulder.x,r.shoulder.y,r.shoulder.prob,l.elbow.x,l.elbow.y,l.elbow.prob,r.elbow.x,r.elbow.y,r.elbow.prob,l.wrist.x,l.wrist.y,l.wrist.prob,r.wrist.x,r.wrist.y,r.wrist.prob,l.hip.x,l.hip.y,l.hip.prob,r.hip.x,r.hip.y,r.hip.prob,l.knee.x,l.knee.y,l.knee.prob,r.knee.x,r.knee.y,r.knee.prob,l.ankle.x,l.ankle.y,l.ankle.prob,r.ankle.x,r.ankle.y,r.ankle.prob
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,301.511287689209,394.4069480895996,0.8695259094238281,330.49755096435547,363.7530040740967,0.8815216422080994,264.69823837280273,362.5169563293457,0.8688639998435974,356.2217712402344,378.7635040283203,0.3448760211467743,210.4066276550293,376.07142448425293,0.9447752833366394,370.4774475097656,544.288444519043,0.0010000000474974513,121.1617660522461,507.5287055969238,0.0010000000474974513,369.3088150024414,571.8028450012207,0.000840267981402576,70.00814914703369,581.576042175293,0.0010000000474974513,369.3088150024414,571.8028450012207,9.999999747378752e-06,119.89975929260254,495.7994270324707,0.00010345612827222794,370.4774475097656,544.288444519043,9.999999747378752e-06,121.07603073120117,706.1591148376465,0.0010000000474974513,370.4774475097656,544.288444519043,9.999999747378752e-06,121.07603073120117,706.1591148376465,9.999999747378752e-06,370.4774475097656,544.288444519043,9.999999747378752e-06,121.07603073120117,706.1591148376465,9.999999747378752e-06
3,282.69914627075195,378.1894111633301,0.9274354577064514,309.8724555969238,348.7272262573242,0.971720278263092,245.82504272460938,352.1418285369873,0.9056817889213562,338.07701110839844,367.00404167175293,0.6738129258155823,195.99782943725586,373.3689308166504,0.9050346612930298,374.19437408447266,535.708065032959,0.0010000000474974513,113.96894454956055,505.5429267883301,0.0010000000474974513,419.1471481323242,580.982608795166,0.0010000000474974513,75.66533088684082,578.4333801269531,0.0010000000474974513,419.1471481323242,580.982608795166,9.999999747378752e-06,130.4996681213379,489.2584991455078,0.0001297245325986296,270.7518005371094,655.0219345092773,0.0007756494451314211,131.4721393585205,718.513011932373,0.0010000000474974513,270.7518005371094,655.0219345092773,9.999999747378752e-06,131.4721393585205,718.513011932373,9.999999747378752e-06,270.7518005371094,655.0219345092773,9.999999747378752e-06,131.4721393585205,718.513011932373,9.999999747378752e-06
4,291.1427307128906,357.9095649719238,0.9086000919342041,315.78088760375977,334.17162895202637,0.9630426168441772,259.5214653015137,330.0669765472412,0.8569782972335815,336.0649871826172,350.9502983093262,0.0010000000474974513,206.97376251220703,347.8234004974365,0.7965988516807556,372.27100372314453,483.544864654541,0.0010000000474974513,113.8729476928711,499.0422248840332,0.0010000000474974513,449.8351287841797,588.4290504455566,0.0010000000474974513,55.914082527160645,592.2820472717285,0.0010000000474974513,392.7050018310547,492.19905853271484,0.00013216771185398102,89.0682601928711,471.0069179534912,0.00010920794738922268,333.1980514526367,744.5633697509766,0.0010000000474974513,125.32395362854004,736.2625694274902,0.0010000000474974513,333.1980514526367,744.5633697509766,9.999999747378752e-06,125.32395362854004,736.2625694274902,9.999999747378752e-06,333.1980514526367,744.5633697509766,9.999999747378752e-06,125.32395362854004,736.2625694274902,9.999999747378752e-06
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,235.4661750793457,110.20347833633423,0.9500910639762878,270.3549575805664,105.07239818572998,1.020925760269165,222.21660614013672,65.22109508514404,0.9357982873916626,271.0907554626465,136.27684593200684,0.0010000000474974513,154.64869499206543,47.33543872833252,0.8722518682479858,177.44140625,269.7329807281494,0.0010000000474974513,-36.50016784667969,148.46646308898926,0.0010000000474974513,110.28118133544922,496.2135314941406,0.0010000000474974513,-13.287186622619629,304.4819927215576,0.0010000000474974513,110.28118133544922,496.2135314941406,9.999999747378752e-06,41.66699409484863,411.99883460998535,0.0009167109965346754,-158.19168090820312,499.03696060180664,0.0010000000474974513,-101.93390846252441,529.1174697875977,0.0010000000474974513,-158.19168090820312,499.03696060180664,9.999999747378752e-06,-101.93390846252441,529.1174697875977,9.999999747378752e-06,-158.19168090820312,499.03696060180664,9.999999747378752e-06,-101.93390846252441,529.1174697875977,9.999999747378752e-06
8,220.52051544189453,103.75837326049805,0.9485580325126648,250.76976776123047,92.05091714859009,0.8674324154853821,203.7151336669922,58.333786725997925,0.8352056741714478,256.8074417114258,119.55290079116821,0.0010000000474974513,133.58891487121582,41.9612181186676,0.8277878761291504,161.71085357666016,272.0657730102539,0.0010000000474974513,-59.1156005859375,167.84870624542236,0.0010000000474974513,127.35662460327148,432.6390838623047,0.0010000000474974513,1.4095985889434814,365.95404624938965,0.0010000000474974513,64.62326526641846,555.6283378601074,0.0010000000474974513,30.550506114959717,498.0887031555176,0.00033714438905008137,-97.56935119628906,526.7259407043457,0.0010000000474974513,-100.433349609375,524.5980262756348,0.0010000000474974513,-97.56935119628906,526.7259407043457,9.999999747378752e-06,-100.433349609375,524.5980262756348,9.999999747378752e-06,-97.56935119628906,526.7259407043457,9.999999747378752e-06,-100.433349609375,524.5980262756348,9.999999747378752e-06
9,224.69316482543945,106.00176572799683,0.9243523478507996,261.13718032836914,96.1762547492981,1.0086663961410522,210.4759979248047,56.437329053878784,0.941007673740387,266.7597198486328,122.28358268737793,0.0010000000474974513,139.25543785095215,35.08480668067932,0.8441759347915649,175.15438079833984,249.70069885253906,0.0010000000474974513,-37.13069200515747,152.26238250732422,0.0010000000474974513,86.7294692993164,498.1372833251953,0.0010000000474974513,19.68250274658203,389.0530014038086,0.0010000000474974513,75.8965539932251,501.54951095581055,0.0010000000474974513,52.94661045074463,446.2492275238037,0.0008497891249135137,-117.19141006469727,475.7672882080078,0.0010000000474974513,-49.08364772796631,507.209529876709,0.0010000000474974513,-117.19141006469727,475.7672882080078,9.999999747378752e-06,-49.08364772796631,507.209529876709,9.999999747378752e-06,-117.19141006469727,475.7672882080078,9.999999747378752e-06,-49.08364772796631,507.209529876709,9.999999747378752e-06
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,209.93242263793945,85.94011545181274,0.9270708560943604,246.97870254516602,74.86453056335449,0.9704561829566956,195.4770278930664,36.71241760253906,0.8501376509666443,259.4978141784668,94.6975564956665,0.0010000000474974513,121.13985061645508,-9.996381103992462,0.0010000000474974513,162.66424179077148,253.97289276123047,0.0010000000474974513,-68.74579906463623,151.37945652008057,0.0010000000474974513,96.62650108337402,482.1922302246094,0.0010000000474974513,11.548259258270264,345.9293746948242,0.0010000000474974513,134.18066024780273,494.98191833496094,0.00022709506447426975,19.260690212249756,455.60351371765137,0.000607412017416209,-165.5666160583496,507.6101303100586,0.0010000000474974513,-131.17427825927734,491.65666580200195,0.0010000000474974513,-165.5666160583496,507.6101303100586,9.999999747378752e-06,-131.17427825927734,491.65666580200195,9.999999747378752e-06,-165.5666160583496,507.6101303100586,9.999999747378752e-06,-131.17427825927734,491.65666580200195,9.999999747378752e-06
12,218.08343887329102,181.10913276672363,0.4936697483062744,231.12604141235352,170.56989669799805,0.6078810095787048,203.71368408203125,167.74668216705322,0.475311279296875,240.98419189453125,179.27693367004395,0.0010000000474974513,178.40391159057617,174.41855907440186,0.40096837282180786,259.02713775634766,248.83169174194336,0.23086987435817719,146.2928295135498,251.75179481506348,0.2235233038663864,306.5096855163574,300.6513977050781,0.0010000000474974513,128.4687900543213,296.45453453063965,0.0010000000474974513,291.40380859375,248.55737686157227,0.0010000000474974513,155.7429313659668,238.3789587020874,0.0010000000474974513,245.18587112426758,457.8478145599365,0.0010000000474974513,172.5069808959961,434.9911880493164,0.0010000000474974513,268.9414405822754,552.4077987670898,0.0010000000474974513,179.20543670654297,569.4233322143555,0.0010000000474974513,268.9414405822754,552.4077987670898,9.999999747378752e-06,179.20543670654297,569.4233322143555,9.999999747378752e-06
13,316.4980697631836,19.988091588020325,0.7549853324890137,333.7657928466797,5.163868814706802,0.6784693598747253,301.8260192871094,6.312245428562164,0.7251652479171753,361.4750671386719,18.254985809326172,0.7470194697380066,285.5373954772949,20.90647280216217,0.5812321305274963,380.2326965332031,82.09132432937622,0.9000957012176514,257.2434616088867,94.83532905578613,0.8850754499435425,444.0656280517578,83.27054500579834,1.0253974199295044,165.43142318725586,93.51350784301758,0.8118600845336914,400.8638381958008,1.652294397354126,0.5611785054206848,232.00603485107422,37.79031157493591,0.7791345119476318,378.25347900390625,273.4996032714844,0.6626095175743103,278.8786506652832,287.36183166503906,0.5306556820869446,376.03607177734375,498.98998260498047,0.0010000000474974513,271.3140869140625,549.8610877990723,0.0010000000474974513,376.03607177734375,498.98998260498047,9.999999747378752e-06,271.3140869140625,549.8610877990723,9.999999747378752e-06
14,357.8227996826172,3.8831233978271484,0.0005875460337847471,244.62907791137695,-22.026454210281372,0.0010000000474974513,335.8128356933594,-21.28280818462372,0.0010000000474974513,301.2451934814453,-55.52958011627197,0.0010000000474974513,301.88560485839844,-58.771337270736694,0.0010000000474974513,303.1662178039551,23.01139533519745,0.0010000000474974513,252.5244140625,26.827057600021362,0.533738374710083,204.90362167358398,108.31335783004761,0.0010000000474974513,185.58582305908203,110.9339189529419,0.6347846984863281,154.36846733093262,45.20508885383606,0.0010000000474974513,150.36616325378418,46.1197292804718,0.7390126585960388,263.52771759033203,239.48369979858398,0.0010000000474974513,222.00618743896484,231.0774278640747,0.272372841835022,205.41759490966797,370.9908199310303,0.0010000000474974513,54.18043613433838,255.21154403686523,0.0010000000474974513,-86.06283187866211,588.4110260009766,0.0010000000474974513,89.77998733520508,322.0162296295166,0.0010000000474974513
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,415.4252243041992,-18.35156500339508,0.0010000000474974513,428.22582244873047,-23.599401712417603,0.0010000000474974513,405.91747283935547,-28.768896460533142,0.0010000000474974513,429.40624237060547,-44.396177530288696,0.0010000000474974513,381.3357162475586,-32.49803066253662,0.0004662941792048514,417.70023345947266,-17.55273163318634,0.0010000000474974513,285.1320266723633,-100.48138618469238,0.0010000000474974513,453.49212646484375,99.98167991638184,0.0010000000474974513,242.42843627929688,13.260378241539001,0.0010000000474974513,431.8457794189453,59.069985151290894,0.0010000000474974513,279.7343063354492,28.379929661750793,0.0010000000474974513,389.3939208984375,136.73508167266846,0.7962018251419067,297.4330139160156,121.37346267700195,0.5146026611328125,390.3611373901367,286.5366268157959,0.6001452803611755,262.44579315185547,286.4923667907715,0.0010000000474974513,487.5162124633789,369.77542877197266,0.0010000000474974513,302.09333419799805,441.1424732208252,0.0010000000474974513
17,309.29765701293945,-18.822253346443176,0.0010000000474974513,324.7106170654297,-32.98158645629883,0.0010000000474974513,299.7962760925293,-33.72637867927551,0.0010000000474974513,349.49596405029297,-34.21768069267273,0.0010000000474974513,285.08352279663086,-42.090439796447754,0.0010000000474974513,387.36907958984375,43.47204566001892,0.7838040590286255,259.82337951660156,28.81451725959778,0.7249904274940491,423.6823272705078,129.52636241912842,0.7959182262420654,206.80694580078125,44.70805764198303,0.6644826531410217,408.8926315307617,127.9359769821167,0.9265375137329102,228.83695602416992,-35.13299345970154,0.0010000000474974513,364.01721954345703,232.97099590301514,0.7334730625152588,273.2261276245117,232.6449680328369,0.45078328251838684,357.28759765625,437.0142459869385,0.31737518310546875,258.92675399780273,422.9373264312744,0.0010000000474974513,355.865478515625,596.297664642334,0.0010000000474974513,283.8690948486328,589.094295501709,0.0010000000474974513
18,317.82421112060547,102.12782621383667,0.9195523262023926,331.34037017822266,88.36242198944092,0.9108217358589172,304.23959732055664,92.66407012939453,0.918195903301239,358.9775085449219,101.39281511306763,0.9402723908424377,291.6146469116211,107.54751920700073,0.5664721727371216,400.0844955444336,188.35676193237305,0.9910356998443604,274.2327117919922,175.45586585998535,0.8968349099159241,430.7096481323242,285.7634925842285,0.9584414958953857,232.6976203918457,177.05822467803955,0.7090539336204529,439.4477081298828,385.59067726135254,0.8940403461456299,263.1453514099121,71.02679014205933,0.6782929301261902,378.6503219604492,376.6643714904785,0.841675877571106,289.12763595581055,379.918270111084,0.6377890110015869,367.91980743408203,539.9064445495605,0.0010000000474974513,287.6909828186035,531.7848587036133,0.0010000000474974513,372.61104583740234,572.6564025878906,0.0010000000474974513,274.78668212890625,600.7998275756836,0.0010000000474974513
19,314.2018127441406,120.29193878173828,0.9319721460342407,326.6545104980469,106.88202381134033,0.9337809681892395,300.1687431335449,111.74711465835571,0.9137623310089111,354.41967010498047,120.65942287445068,1.0297515392303467,288.9065170288086,128.6156415939331,0.5173287391662598,392.1980667114258,203.85136127471924,0.9620765447616577,271.76502227783203,189.80469703674316,0.9102916121482849,419.55665588378906,320.19126892089844,0.6622891426086426,229.16305541992188,190.4159116744995,0.701924204826355,426.4691162109375,403.34232330322266,0.2944817841053009,260.6721878051758,86.9076418876648,0.7003852128982544,367.4241256713867,444.11845207214355,0.3723863959312439,259.576358795166,432.1817207336426,0.0010000000474974513,344.97623443603516,586.5682983398438,0.0010000000474974513,259.32140350341797,565.1651000976562,0.0010000000474974513,344.97623443603516,586.5682983398438,9.999999747378752e-06,259.32140350341797,565.1651000976562,9.999999747378752e-06
20,320.58799743652344,84.92335796356201,0.0010000000474974513,306.9507026672363,73.91382694244385,0.0010000000474974513,314.73411560058594,74.71468448638916,0.0010000000474974513,297.0546531677246,82.16104745864868,0.0010000000474974513,286.62797927856445,78.39463949203491,0.0010000000474974513,303.68566513061523,147.4916410446167,0.0010000000474974513,254.88313674926758,134.86759185791016,0.7286410331726074,224.64937210083008,217.4402904510498,0.0010000000474974513,193.53626251220703,214.03338432312012,0.9114692211151123,231.13128662109375,158.25665473937988,0.0010000000474974513,228.2939338684082,139.0098524093628,0.6201554536819458,357.9441452026367,363.85600090026855,0.0010000000474974513,277.5150489807129,348.51588249206543,0.4322877824306488,371.4542007446289,554.7964668273926,0.0010000000474974513,282.00233459472656,532.1890068054199,0.0010000000474974513,371.4542007446289,554.7964668273926,9.999999747378752e-06,282.00233459472656,532.1890068054199,9.999999747378752e-06
21,464.4979476928711,112.5780987739563,0.0010000000474974513,451.2601852416992,98.1506896018982,0.0010000000474974513,458.7153625488281,99.78644371032715,0.0010000000474974513,485.82584381103516,97.20507860183716,0.0010000000474974513,430.4374313354492,105.76035261154175,0.0010000000474974513,520.9741973876953,171.41665935516357,0.7657924294471741,391.52538299560547,169.200439453125,0.5825765132904053,547.1098709106445,259.16253089904785,0.8732069134712219,371.63909912109375,267.89039611816406,0.32184937596321106,535.615234375,357.11480140686035,0.9264642000198364,390.5913543701172,338.2408046722412,0.0010000000474974513,488.7477493286133,376.1448097229004,0.7186543941497803,411.5134811401367,372.46490478515625,0.5093739628791809,482.8784942626953,543.9335060119629,0.0010000000474974513,403.02635192871094,523.0381393432617,0.0010000000474974513,482.8784942626953,543.9335060119629,9.999999747378752e-06,393.17745208740234,594.1548728942871,0.0010000000474974513
22,509.08870697021484,158.90021324157715,0.0010000000474974513,509.4084930419922,151.54425144195557,0.0010000000474974513,505.94348907470703,154.0818214416504,0.0010000000474974513,527.9880142211914,143.80993366241455,0.0010000000474974513,497.2525405883789,154.94842529296875,0.0010000000474974513,577.9813766479492,183.9977502822876,0.6888757944107056,484.39208984375,191.28466129302979,0.7311105728149414,614.0195846557617,263.9546585083008,0.6991077661514282,476.0196304321289,266.519079208374,0.5500698685646057,597.5657272338867,359.95073318481445,0.768618643283844,481.26293182373047,338.51019859313965,0.4860747456550598,569.1721725463867,346.8925380706787,0.9641216993331909,509.644775390625,347.35196113586426,0.8094717860221863,554.7061157226562,501.41075134277344,0.0010000000474974513,506.4311218261719,509.86644744873047,0.0010000000474974513,555.3407287597656,580.8634757995605,0.0010000000474974513,515.8403778076172,585.2739715576172,0.0010000000474974513
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,607.3712539672852,96.36654853820801,0.8809575438499451,620.7240676879883,85.55844068527222,0.7628703713417053,595.4175567626953,87.26454019546509,0.8240580558776855,648.10791015625,98.7465763092041,0.0010000000474974513,585.5833053588867,103.09412956237793,0.0010000000474974513,681.7881774902344,166.59881114959717,0.0010000000474974513,575.5114364624023,173.18806171417236,0.0010000000474974513,667.2320556640625,257.83252716064453,0.0010000000474974513,489.98424530029297,101.89731359481812,0.0010000000474974513,625.8413696289062,252.1101951599121,0.0010000000474974513,466.8467712402344,67.33858108520508,0.0010000000474974513,638.1842041015625,388.2451057434082,0.0010000000474974513,613.4408569335938,377.2693634033203,0.0010000000474974513,637.4215316772461,521.9334411621094,0.0010000000474974513,633.3525466918945,524.5513916015625,0.0010000000474974513,637.4215316772461,521.9334411621094,9.999999747378752e-06,633.3525466918945,524.5513916015625,9.999999747378752e-06
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,328.20159912109375,29.520919919013977,0.860944390296936,344.45533752441406,8.283067345619202,0.6519679427146912,312.0216178894043,12.290108799934387,0.7080052495002747,387.80323028564453,13.440772891044617,0.46362507343292236,298.773250579834,24.394460320472717,0.0010000000474974513,448.3579635620117,115.21333694458008,0.4139631390571594,286.617488861084,135.65320014953613,0.5229606032371521,492.92388916015625,222.47878074645996,0.44980350136756897,226.80435180664062,251.14316940307617,0.6401618123054504,417.8976058959961,269.4408416748047,0.44680091738700867,173.97361755371094,359.2375659942627,0.6398411989212036,409.46598052978516,367.9437446594238,0.24436625838279724,291.56389236450195,409.0329837799072,0.4290211498737335,383.87645721435547,540.4142761230469,0.0010000000474974513,244.10175323486328,594.2160987854004,0.0010000000474974513,383.87645721435547,540.4142761230469,9.999999747378752e-06,244.10175323486328,594.2160987854004,9.999999747378752e-06
36,277.8015327453613,23.46954882144928,0.6151182055473328,296.79508209228516,7.251318097114563,0.5536946058273315,261.91253662109375,6.900970637798309,0.5607782602310181,322.98316955566406,17.960432767868042,0.6868219375610352,240.33960342407227,13.961381614208221,0.3878540098667145,358.15441131591797,118.57198476791382,0.8654363751411438,194.13997650146484,102.95034170150757,0.7836957573890686,409.6869659423828,228.25298309326172,0.9397896528244019,145.15220642089844,218.72732162475586,0.7402415871620178,366.1225128173828,251.52016639709473,0.7903748750686646,121.08447074890137,343.53644371032715,0.6872340440750122,325.9419250488281,337.4384880065918,0.7226539850234985,221.3072967529297,354.89819526672363,0.6502892374992371,318.9883613586426,524.2501831054688,0.0010000000474974513,208.45703125,576.0007095336914,0.0010000000474974513,318.9883613586426,524.2501831054688,9.999999747378752e-06,208.45703125,576.0007095336914,9.999999747378752e-06
