frame_no,nose.x,nose.y,nose.prob,l.eye.x,l.eye.y,l.eye.prob,r.eye.x,r.eye.y,r.eye.prob,l.ear.x,l.ear.y,l.ear.prob,r.ear.x,r.ear.y,r.ear.prob,l.shoulder.x,l.shoulder.y,l.shoulder.prob,r.shoulder.x,r.shoulder.y,r.shoulder.prob,l.elbow.x,l.elbow.y,l.elbow.prob,r.elbow.x,r.elbow.y,r.elbow.prob,l.wrist.x,l.wrist.y,l.wrist.prob,r.wrist.x,r.wrist.y,r.wrist.prob,l.hip.x,l.hip.y,l.hip.prob,r.hip.x,r.hip.y,r.hip.prob,l.knee.x,l.knee.y,l.knee.prob,r.knee.x,r.knee.y,r.knee.prob,l.ankle.x,l.ankle.y,l.ankle.prob,r.ankle.x,r.ankle.y,r.ankle.prob
37,268.5215187072754,21.007266640663147,0.6486178636550903,291.99058532714844,4.154801666736603,0.5513213872909546,252.46465682983398,2.0606330037117004,0.5803554654121399,321.7406463623047,20.14318585395813,0.6589744687080383,235.53577423095703,13.421386778354645,0.2660719156265259,347.65892028808594,118.27673435211182,0.7091990113258362,190.39411544799805,104.7845721244812,0.6522843837738037,398.1011962890625,229.9482822418213,0.6999563574790955,138.65500450134277,215.80588817596436,0.6752269268035889,341.78462982177734,257.623929977417,0.5628761649131775,107.62236595153809,344.47949409484863,0.8426427245140076,316.2976837158203,336.7735004425049,0.5889362096786499,202.71785736083984,346.26033782958984,0.5816858410835266,315.1669692993164,532.2994422912598,0.0010000000474974513,189.92534637451172,562.4052429199219,0.0010000000474974513,315.1669692993164,532.2994422912598,9.999999747378752e-06,189.92534637451172,562.4052429199219,9.999999747378752e-06
38,272.06607818603516,56.484596729278564,0.5996993184089661,290.2216148376465,39.149383306503296,0.4777529239654541,254.7597885131836,39.979820251464844,0.6857967376708984,317.7817726135254,54.085693359375,0.5201196670532227,235.48303604125977,51.186286211013794,0.4155385494232178,351.0917663574219,145.61429500579834,0.7205326557159424,201.4716911315918,140.47831535339355,0.850647509098053,401.19346618652344,258.89805793762207,0.4988693594932556,152.02892303466797,249.7067356109619,0.8215733170509338,335.05199432373047,294.15398597717285,0.27900001406669617,122.00259208679199,370.3579616546631,0.7324842214584351,312.8299331665039,364.61840629577637,0.47356006503105164,219.9397850036621,358.82105827331543,0.6875296235084534,324.2706298828125,547.5135612487793,0.0010000000474974513,208.19963455200195,582.0185279846191,0.0010000000474974513,324.2706298828125,547.5135612487793,9.999999747378752e-06,208.19963455200195,582.0185279846191,9.999999747378752e-06
39,266.4948272705078,62.86952018737793,0.5485202074050903,279.92841720581055,47.0721173286438,0.3970232307910919,248.7728500366211,51.10679626464844,0.4977699816226959,306.2406349182129,58.79263401031494,0.5264783501625061,227.92131423950195,62.00063467025757,0.5348771810531616,350.19630432128906,150.98922729492188,0.9007755517959595,198.96240234375,144.7516965866089,0.8342887163162231,376.6089630126953,259.6830654144287,0.847743809223175,151.84057235717773,253.36678504943848,0.6132085919380188,370.90747833251953,353.5752582550049,0.7723836302757263,126.54190063476562,380.49779891967773,0.5529758334159851,317.7876091003418,350.8395767211914,0.7994115352630615,227.40922927856445,366.0757255554199,0.6766102910041809,302.0486068725586,557.0495223999023,0.0010000000474974513,204.0199851989746,577.7079963684082,0.0010000000474974513,302.0486068725586,557.0495223999023,9.999999747378752e-06,204.0199851989746,577.7079963684082,9.999999747378752e-06
40,338.85868072509766,82.58701801300049,0.8848406672477722,353.64978790283203,69.40348863601685,0.8582015037536621,325.1438903808594,70.8129072189331,0.9024890661239624,382.2575378417969,80.44148683547974,0.8505081534385681,310.0908088684082,82.85183429718018,0.665539026260376,416.50447845458984,175.58857440948486,0.9337357878684998,279.39117431640625,151.6122579574585,0.9105318784713745,447.91160583496094,279.1634273529053,1.0115904808044434,228.54446411132812,250.00067710876465,0.8390339612960815,395.5530548095703,345.38025856018066,0.8881014585494995,208.30907821655273,343.5220527648926,0.0010000000474974513,370.94409942626953,378.54434967041016,0.8482604622840881,273.99499893188477,350.38570404052734,0.6415235996246338,352.5459671020508,573.9555931091309,0.0010000000474974513,250.51225662231445,527.296257019043,0.0010000000474974513,352.5459671020508,573.9555931091309,9.999999747378752e-06,250.51225662231445,527.296257019043,9.999999747378752e-06
41,355.4736328125,93.13067436218262,0.7857272624969482,368.184814453125,78.1406307220459,0.7186408638954163,341.1539840698242,81.53611421585083,0.8282883763313293,398.5470199584961,86.45252466201782,0.7177602648735046,326.91341400146484,92.80134201049805,0.41385409235954285,435.115966796875,179.03107166290283,0.9449625015258789,297.8948783874512,152.25979328155518,0.8560701012611389,451.4196014404297,300.39276123046875,0.8734709620475769,239.19357299804688,244.99491691589355,0.7320764660835266,404.1332244873047,363.9316177368164,0.7281001806259155,198.75837326049805,355.33939361572266,0.5724390745162964,376.1317443847656,393.25621604919434,0.7961463332176208,277.24857330322266,371.0166549682617,0.6924984455108643,341.86134338378906,556.003532409668,0.0010000000474974513,249.85599517822266,528.7480545043945,0.0010000000474974513,341.86134338378906,556.003532409668,9.999999747378752e-06,359.51316833496094,567.0687675476074,0.000562707195058465
42,401.54102325439453,59.60883378982544,0.5080994367599487,413.9948272705078,45.02214789390564,0.49331340193748474,386.5035629272461,47.93582081794739,0.5604854822158813,439.99855041503906,53.110495805740356,0.5652093291282654,369.6865463256836,61.95216178894043,0.41849085688591003,484.13169860839844,146.9450283050537,0.9315689206123352,344.1549301147461,137.8827667236328,0.7649599313735962,527.4977874755859,258.12426567077637,0.8565411567687988,312.39208221435547,246.89346313476562,0.5433581471443176,486.97120666503906,337.03843116760254,0.7395938634872437,313.7533187866211,344.9444389343262,0.0010000000474974513,469.2646026611328,390.1311206817627,0.758991003036499,362.0201110839844,383.7187099456787,0.515414834022522,462.42149353027344,556.7926025390625,0.0010000000474974513,362.5035858154297,521.916675567627,0.0010000000474974513,462.42149353027344,556.7926025390625,9.999999747378752e-06,433.74141693115234,589.145565032959,0.0005448315641842782
43,497.15492248535156,73.32113027572632,0.8786601424217224,513.7109375,57.93688416481018,0.8634730577468872,482.3903274536133,61.071624755859375,0.9163808822631836,541.4150619506836,69.33100461959839,0.7052071690559387,464.79846954345703,74.15883779525757,0.5859048366546631,579.2669296264648,159.90939617156982,0.7113334536552429,430.4439163208008,165.29500007629395,0.7444660663604736,632.9708099365234,255.42755126953125,0.5858025550842285,395.3650665283203,273.4012699127197,0.720888078212738,600.8425521850586,351.84056282043457,0.5622302293777466,378.8750457763672,383.0462837219238,0.6293628215789795,560.0865936279297,413.9638137817383,0.5551295876502991,447.3649215698242,393.23673248291016,0.5773065686225891,538.3268356323242,571.8596076965332,0.0010000000474974513,442.7119827270508,544.7961616516113,0.0010000000474974513,538.3268356323242,571.8596076965332,9.999999747378752e-06,442.7119827270508,544.7961616516113,9.999999747378752e-06
44,481.19319915771484,101.40300035476685,0.3801204562187195,495.79906463623047,86.59600496292114,0.3903854787349701,464.4873046875,90.60399055480957,0.35476991534233093,525.6852722167969,94.62671756744385,0.44533073902130127,447.0431900024414,96.3586950302124,0.0010000000474974513,571.2654876708984,183.898344039917,0.609940230846405,426.6444396972656,178.06028366088867,0.43086814880371094,614.7886657714844,278.0419635772705,0.6298049092292786,385.2954864501953,286.3186740875244,0.34881216287612915,583.1810760498047,383.40331077575684,0.8039188981056213,365.6182861328125,397.3857307434082,0.4071902632713318,541.6748046875,427.1034049987793,0.5948343873023987,440.5527114868164,418.89464378356934,0.4479770064353943,525.9580230712891,605.4202651977539,0.0010000000474974513,415.4866027832031,586.0890769958496,0.0010000000474974513,525.9580230712891,605.4202651977539,9.999999747378752e-06,415.4866027832031,586.0890769958496,9.999999747378752e-06
45,497.8396987915039,82.36521005630493,0.0010000000474974513,438.7819290161133,73.239905834198,0.0010000000474974513,495.0045394897461,72.79433012008667,0.0010000000474974513,432.1711730957031,87.84001350402832,0.533048689365387,503.15479278564453,82.1365213394165,0.45058926939964294,398.1085968017578,164.93627071380615,0.8765004277229309,546.5951538085938,163.29769134521484,0.6798579096794128,361.93660736083984,269.8197269439697,0.6370809078216553,587.0028686523438,268.81070137023926,0.3303478956222534,352.74967193603516,368.9663887023926,0.0010000000474974513,573.5978698730469,355.3523540496826,0.0010000000474974513,417.24414825439453,387.8606700897217,0.0010000000474974513,526.1591339111328,387.0711421966553,0.0010000000474974513,405.99239349365234,562.8026962280273,0.0010000000474974513,526.2413024902344,584.7160148620605,0.0010000000474974513,405.99239349365234,562.8026962280273,9.999999747378752e-06,526.2413024902344,584.7160148620605,9.999999747378752e-06
46,415.8133316040039,43.67802143096924,0.4168543815612793,432.1862030029297,30.75130820274353,0.3826623857021332,399.02706146240234,32.51320481300354,0.4432878792285919,459.4938278198242,44.910006523132324,0.5029077529907227,382.04322814941406,47.94476866722107,0.28260478377342224,502.8139114379883,133.44812393188477,0.7755047678947449,352.95848846435547,134.53039169311523,0.7259572744369507,539.2811584472656,239.25403118133545,0.86543208360672,314.33349609375,234.56799030303955,0.6741183996200562,511.21997833251953,326.6000461578369,0.7923440933227539,294.87085342407227,344.66623306274414,0.635182797908783,473.7252426147461,369.0850639343262,0.7089932560920715,363.05519104003906,380.08103370666504,0.6049399375915527,462.4275588989258,532.1949005126953,0.0010000000474974513,351.46244049072266,563.6374282836914,0.0010000000474974513,462.4275588989258,532.1949005126953,9.999999747378752e-06,351.46244049072266,563.6374282836914,9.999999747378752e-06
47,414.86656188964844,54.784051179885864,0.9436231255531311,431.6468811035156,40.426450967788696,1.0001592636108398,399.32735443115234,40.409005880355835,0.9671909213066101,455.2511978149414,52.49026536941528,0.8886354565620422,380.14408111572266,52.770488262176514,0.8473415970802307,478.59580993652344,134.2759609222412,0.8580759167671204,346.00650787353516,137.59543418884277,0.8648034334182739,525.9724426269531,105.26959419250488,0.8048428297042847,306.56885147094727,233.09789657592773,0.8524802327156067,484.1214370727539,4.705109149217606,0.5879136323928833,292.56216049194336,335.22894859313965,0.782814085483551,460.34095764160156,367.8922462463379,0.4963560998439789,357.4032974243164,359.6476650238037,0.6922429203987122,420.9329605102539,555.142822265625,0.0010000000474974513,362.6828384399414,524.216136932373,0.0010000000474974513,420.9329605102539,555.142822265625,9.999999747378752e-06,351.77040100097656,571.2441444396973,0.0010000000474974513
48,413.54225158691406,72.2958254814148,0.939568042755127,430.39031982421875,58.64112138748169,0.9874566197395325,398.3760070800781,59.73448634147644,0.9266852140426636,457.25502014160156,72.82773971557617,0.9180759191513062,381.74339294433594,76.49759531021118,0.7473317384719849,482.14237213134766,150.2967882156372,0.8704397082328796,349.4357681274414,157.42499828338623,0.8778916001319885,532.9072570800781,121.6769027709961,0.8040304183959961,312.3835563659668,259.9759769439697,0.8618671298027039,483.8772201538086,12.589401304721832,0.606613278388977,291.28143310546875,366.1458206176758,0.8181052207946777,467.16495513916016,398.88001441955566,0.5080423355102539,368.07891845703125,388.6307430267334,0.7211655974388123,458.70079040527344,572.8795623779297,0.0010000000474974513,369.41001892089844,541.2491226196289,0.0010000000474974513,458.70079040527344,572.8795623779297,9.999999747378752e-06,338.2386779785156,611.0650634765625,0.0010000000474974513
49,414.32674407958984,100.50159931182861,0.990685224533081,430.27881622314453,84.91679191589355,0.945309579372406,398.65997314453125,87.67325162887573,0.9525418877601624,458.1807327270508,98.48986387252808,0.8896669745445251,382.5545883178711,104.84755039215088,0.6911873817443848,484.3229675292969,175.06959915161133,0.8577923774719238,357.0975875854492,183.82040977478027,0.8556254506111145,531.120719909668,145.3602933883667,0.7945943474769592,315.1177978515625,287.44288444519043,0.7733029127120972,473.4429931640625,37.3888635635376,0.6875059008598328,293.8004493713379,391.5026092529297,0.7466256022453308,475.16563415527344,415.7904624938965,0.4340423047542572,368.96453857421875,419.33690071105957,0.590087354183197,460.7666015625,595.133171081543,0.0010000000474974513,373.55003356933594,579.2597579956055,0.0010000000474974513,460.7666015625,595.133171081543,9.999999747378752e-06,373.55003356933594,579.2597579956055,9.999999747378752e-06
50,402.3599624633789,103.76700639724731,0.9781901836395264,416.4915084838867,86.62574529647827,0.9269565343856812,389.2275619506836,92.79308080673218,0.9395756125450134,452.93529510498047,95.42894124984741,0.8862927556037903,379.1770553588867,109.41821336746216,0.33196333050727844,492.44384765625,174.8275852203369,0.8269677758216858,360.3910827636719,184.3557071685791,0.8152666091918945,538.2156372070312,144.32238578796387,0.781187891960144,320.39440155029297,287.6872444152832,0.7833793759346008,470.1911163330078,30.666024684906006,0.7245259284973145,296.74964904785156,392.9410457611084,0.7463634610176086,477.9011917114258,400.18667221069336,0.4597732424736023,374.03064727783203,401.6366386413574,0.6312354803085327,458.42559814453125,581.117992401123,0.0010000000474974513,369.6846008300781,567.4752616882324,0.0010000000474974513,458.42559814453125,581.117992401123,9.999999747378752e-06,369.6846008300781,567.4752616882324,9.999999747378752e-06
51,374.47242736816406,125.76966762542725,0.518927276134491,376.5264129638672,109.74321126937866,0.47830522060394287,368.9900207519531,115.03998756408691,0.0010000000474974513,419.38995361328125,97.41627216339111,0.46151185035705566,381.07593536376953,109.83587265014648,0.0010000000474974513,500.9115982055664,149.63092803955078,0.7018088698387146,405.21026611328125,176.2296438217163,0.38522499799728394,571.138916015625,251.7125129699707,0.805504322052002,392.3681640625,282.0596694946289,0.0010000000474974513,480.1939392089844,193.57131958007812,0.6994196176528931,387.62786865234375,265.93417167663574,0.0010000000474974513,497.3850631713867,379.8181629180908,0.4638988673686981,426.3631057739258,373.3458995819092,0.23387159407138824,489.18285369873047,545.7447052001953,0.0010000000474974513,392.4678421020508,567.293586730957,0.0010000000474974513,489.18285369873047,545.7447052001953,9.999999747378752e-06,392.4678421020508,567.293586730957,9.999999747378752e-06
52,248.99234771728516,132.93391227722168,0.0010000000474974513,249.2678451538086,120.0130033493042,0.0010000000474974513,275.6171226501465,124.39694881439209,0.0010000000474974513,313.3633804321289,130.16934871673584,0.0010000000474974513,251.84106826782227,120.93930244445801,0.0010000000474974513,372.1425247192383,206.23703956604004,0.6062952280044556,223.46403121948242,196.62878036499023,0.2439478039741516,407.11551666259766,298.7801742553711,0.6480427384376526,180.81932067871094,300.35436630249023,0.0010000000474974513,366.8557357788086,364.68695640563965,0.6860647201538086,189.36391830444336,424.18564796447754,0.0010000000474974513,336.71714782714844,403.49658966064453,0.8100131750106812,247.21078872680664,401.00146293640137,0.5767207145690918,339.61360931396484,544.1559219360352,0.0010000000474974513,242.0718765258789,545.3786087036133,0.0010000000474974513,339.61360931396484,544.1559219360352,9.999999747378752e-06,242.0718765258789,545.3786087036133,9.999999747378752e-06
53,289.15658950805664,289.65911865234375,0.9079589247703552,303.9803695678711,280.3974723815918,0.972432553768158,275.7609558105469,278.58927726745605,0.92151939868927,323.03821563720703,289.02268409729004,0.8060108423233032,254.94142532348633,287.3580265045166,0.8231476545333862,339.1458511352539,370.06590843200684,0.8527891635894775,219.7755241394043,347.9724884033203,0.838991105556488,364.2916488647461,467.19411849975586,0.5960108041763306,141.5833568572998,431.51424407958984,0.8719748258590698,349.3904113769531,527.9643058776855,0.0010000000474974513,144.2021942138672,514.5163536071777,0.0010000000474974513,287.8814506530762,534.2238235473633,0.0010000000474974513,198.51037979125977,536.4693260192871,0.0010000000474974513,319.00264739990234,527.1887397766113,0.0010000000474974513,195.23601531982422,537.0331192016602,0.0010000000474974513,292.38800048828125,535.8020210266113,0.00010604057752061635,151.07735633850098,541.5755653381348,6.484609184553847e-05
54,282.9361152648926,124.18205738067627,0.822712779045105,296.2947654724121,115.27555704116821,0.8048329949378967,270.93915939331055,114.07306909561157,0.8580428957939148,312.3625183105469,131.33321285247803,0.8017932772636414,252.31678009033203,129.00831699371338,0.7751743197441101,327.84557342529297,188.47439289093018,0.8654075860977173,222.78343200683594,178.8484239578247,0.8425765633583069,349.4471740722656,223.08144092559814,0.8375715613365173,201.45647048950195,230.47561168670654,0.8668684363365173,291.96895599365234,207.87261486053467,0.5396502017974854,275.92288970947266,246.9433879852295,0.9753413200378418,308.5150718688965,306.3973903656006,0.849689781665802,229.87756729125977,302.41347312927246,0.70783931016922,352.3879623413086,381.0707187652588,0.49373629689216614,192.17121124267578,366.6019535064697,0.6087176203727722,374.8518371582031,524.1043853759766,0.0010000000474974513,182.64921188354492,509.5378303527832,0.0010000000474974513
55,251.20412826538086,79.15399074554443,0.884314775466919,264.9629783630371,68.29749584197998,0.9346585869789124,239.8392677307129,69.84053134918213,0.9802148938179016,285.9556770324707,81.50688171386719,0.9067556858062744,224.50973510742188,83.91310214996338,0.7749313116073608,310.55002212524414,141.18852138519287,0.8884336352348328,202.37371444702148,139.83452796936035,0.8577537536621094,336.6051483154297,197.00002670288086,0.9199928641319275,190.37803649902344,218.22080612182617,0.8416615724563599,235.61735153198242,205.01272201538086,0.8791194558143616,290.77144622802734,212.5135374069214,0.7740411162376404,297.63864517211914,280.98578453063965,0.8085967302322388,213.67586135864258,289.36168670654297,0.821302592754364,373.8249206542969,314.38276290893555,0.3879684805870056,180.0115203857422,360.3666400909424,0.5594326257705688,328.0839157104492,469.26464080810547,0.0010000000474974513,14.579166173934937,652.3125457763672,0.0010000000474974513
56,209.4853973388672,22.276711463928223,0.7531461715698242,223.34394454956055,7.997655272483826,0.7035664319992065,196.5703582763672,10.766971707344055,0.7054768800735474,247.02693939208984,15.648005604743958,0.7823328375816345,182.22772598266602,21.624187231063843,0.47138285636901855,282.9266929626465,81.38676881790161,0.8485299944877625,165.38280487060547,96.41735315322876,0.9021104574203491,314.75894927978516,146.2333059310913,0.8662371039390564,168.48196029663086,184.41847801208496,0.9929879903793335,210.1464080810547,165.23024082183838,0.8524865508079529,262.64400482177734,165.6199550628662,0.8207013607025146,287.28931427001953,238.25846672058105,0.8220226168632507,198.54799270629883,257.5148105621338,0.8008151054382324,358.97804260253906,299.6484661102295,0.0010000000474974513,201.25497817993164,335.4507350921631,0.0010000000474974513,343.12583923339844,445.0327777862549,0.0010000000474974513,256.5167999267578,448.97621154785156,0.0010000000474974513
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,179.63672637939453,-83.57309103012085,9.999999747378752e-06,246.15833282470703,-67.19812631607056,9.999999747378752e-06,179.63672637939453,-83.57309103012085,9.999999747378752e-06,246.15833282470703,-67.19812631607056,0.0010000000474974513,179.63672637939453,-83.57309103012085,0.0010000000474974513,267.7411460876465,-31.219836473464966,0.0010000000474974513,134.80600357055664,-15.171001553535461,0.0010000000474974513,298.8114356994629,72.88458108901978,0.9984575510025024,128.49933624267578,100.63151836395264,0.0010000000474974513,182.21677780151367,77.89383888244629,0.8965516686439514,248.95261764526367,87.42881298065186,0.0010000000474974513,273.4992980957031,188.1040620803833,0.0010000000474974513,172.28038787841797,199.79764938354492,0.0010000000474974513,304.98003005981445,350.5257225036621,0.0010000000474974513,229.9109649658203,370.4304599761963,0.0010000000474974513,249.58942413330078,383.76502990722656,0.0010000000474974513,242.07115173339844,495.0662040710449,0.0010000000474974513
59,202.41497039794922,-15.866162180900574,0.0010000000474974513,215.880126953125,-27.3563414812088,0.0010000000474974513,180.93801498413086,-26.231737732887268,0.0010000000474974513,217.24159240722656,-50.298532247543335,0.0010000000474974513,155.51267623901367,-61.69252395629883,0.0010000000474974513,246.42704010009766,4.699572175741196,0.5882146954536438,109.00598526000977,18.041834235191345,0.7436962723731995,272.09726333618164,102.12093830108643,0.6682507395744324,106.84782981872559,130.01129150390625,0.7285497784614563,151.37985229492188,108.61023902893066,0.737971305847168,225.24343490600586,113.51102828979492,0.6916108131408691,246.07547760009766,215.44934749603271,0.8518465161323547,141.40175819396973,231.67046070098877,1.0081502199172974,282.32324600219727,361.72863006591797,0.0010000000474974513,202.96436309814453,382.82432556152344,0.0010000000474974513,269.92542266845703,448.01313400268555,0.0010000000474974513,220.48158645629883,459.7499656677246,0.0010000000474974513
