frame_no,nose.x,nose.y,nose.prob,l.eye.x,l.eye.y,l.eye.prob,r.eye.x,r.eye.y,r.eye.prob,l.ear.x,l.ear.y,l.ear.prob,r.ear.x,r.ear.y,r.ear.prob,l.shoulder.x,l.shoulder.y,l.shoulder.prob,r.shoulder.x,r.shoulder.y,r.shoulder.prob,l.elbow.x,l.elbow.y,l.elbow.prob,r.elbow.x,r.elbow.y,r.elbow.prob,l.wrist.x,l.wrist.y,l.wrist.prob,r.wrist.x,r.wrist.y,r.wrist.prob,l.hip.x,l.hip.y,l.hip.prob,r.hip.x,r.hip.y,r.hip.prob,l.knee.x,l.knee.y,l.knee.prob,r.knee.x,r.knee.y,r.knee.prob,l.ankle.x,l.ankle.y,l.ankle.prob,r.ankle.x,r.ankle.y,r.ankle.prob
60,164.24493789672852,-15.307180881500244,0.0010000000474974513,167.95228958129883,-34.10370111465454,0.0010000000474974513,147.47434616088867,-27.772897481918335,0.0010000000474974513,184.67220306396484,-52.9261314868927,0.0010000000474974513,121.03092193603516,-60.70573568344116,0.0010000000474974513,209.2692756652832,16.482224464416504,0.7686848044395447,72.39217281341553,17.11686372756958,0.7296063303947449,240.32617568969727,107.1069073677063,0.9923074245452881,69.53375339508057,139.79835033416748,0.7727829217910767,119.65627670288086,113.11459064483643,0.8730243444442749,193.37041854858398,116.25012159347534,0.7589516639709473,210.60361862182617,225.70322513580322,0.7618563175201416,119.28272247314453,240.3317642211914,0.7323165535926819,276.555118560791,299.7975540161133,0.0010000000474974513,182.7198028564453,386.08612060546875,0.0010000000474974513,254.6561622619629,450.90065002441406,0.0010000000474974513,224.34364318847656,473.73398780822754,0.0010000000474974513
61,141.30057334899902,-19.99540150165558,0.00039616753929294646,126.83124542236328,-33.19253325462341,0.0003359461552463472,128.118257522583,-25.247257947921753,0.0006945343338884413,150.1959228515625,-68.2066011428833,0.0010000000474974513,88.5011100769043,-69.61486101150513,0.0010000000474974513,188.84157180786133,-34.19888377189636,0.0010000000474974513,46.70344829559326,-9.349672794342041,0.0010000000474974513,225.6952667236328,79.2570948600769,0.0010000000474974513,57.39121437072754,118.78830671310425,0.0010000000474974513,105.09371757507324,90.35897254943848,0.0010000000474974513,171.84110641479492,94.14544343948364,0.0010000000474974513,209.4860076904297,192.7951955795288,0.7637652158737183,111.52769088745117,217.75310039520264,0.9219312071800232,272.55859375,265.93783378601074,0.3364557921886444,198.13989639282227,334.07461166381836,0.0010000000474974513,240.84796905517578,401.70616149902344,0.0010000000474974513,151.21953964233398,406.6819381713867,0.0010000000474974513
62,140.00038146972656,-23.38759481906891,0.00030679639894515276,132.62969970703125,-33.07128667831421,0.0004505783726926893,129.60744857788086,-25.80008625984192,0.0005019462550990283,154.1112518310547,-64.88924503326416,0.0010000000474974513,96.5947437286377,-78.96124362945557,0.0010000000474974513,187.83464431762695,-24.46032464504242,0.0010000000474974513,53.50724697113037,-15.000656247138977,0.0010000000474974513,221.89666748046875,74.67641115188599,0.0010000000474974513,50.23601531982422,97.51052856445312,0.0010000000474974513,100.33096313476562,76.49938344955444,0.0010000000474974513,172.95391082763672,80.74557781219482,0.0010000000474974513,196.45492553710938,163.3728790283203,0.9324492812156677,94.32551383972168,168.09458255767822,0.8225646018981934,242.5938606262207,289.80382919311523,0.0010000000474974513,89.75630760192871,270.80615043640137,0.4288278818130493,220.95727920532227,412.47496604919434,0.0010000000474974513,134.3337917327881,400.9101390838623,0.0010000000474974513
63,141.7509651184082,-21.25670850276947,0.0007325836922973394,134.9338722229004,-31.247642040252686,0.0010000000474974513,128.33646774291992,-24.526909589767456,0.0010000000474974513,154.2110538482666,-56.23909592628479,0.0010000000474974513,95.65448760986328,-67.97923564910889,0.0010000000474974513,184.06356811523438,-10.5480095744133,0.0010000000474974513,51.56001091003418,-2.843816578388214,0.0010000000474974513,222.3888397216797,72.24911212921143,0.0010000000474974513,47.35250473022461,98.9491868019104,0.0010000000474974513,105.73627471923828,78.8103461265564,0.0010000000474974513,165.49406051635742,82.37633228302002,0.0010000000474974513,188.73332977294922,161.35027885437012,0.9592610001564026,100.51529884338379,170.13782501220703,0.7985361814498901,256.13525390625,267.9009532928467,0.436577707529068,139.6601676940918,322.9571342468262,0.327820360660553,200.6722068786621,371.3474178314209,0.0010000000474974513,132.12860107421875,395.06924629211426,0.0010000000474974513
64,132.07375526428223,-17.165420651435852,0.0010000000474974513,137.11322784423828,-32.746853828430176,0.0010000000474974513,106.44113540649414,-29.890138506889343,0.0010000000474974513,150.71633338928223,-47.92531371116638,0.0010000000474974513,77.21062183380127,-53.37095260620117,0.0010000000474974513,171.9797706604004,10.937691628932953,0.7553918361663818,34.26935434341431,23.236622214317322,0.7234910130500793,198.6927604675293,78.22361469268799,1.0159424543380737,32.703187465667725,126.34903907775879,0.7890768051147461,88.55072975158691,90.39278268814087,0.8171778321266174,151.34119033813477,94.66288805007935,0.7296454310417175,184.86083984375,202.99903392791748,0.7011780142784119,90.06993293762207,216.9490385055542,0.6561548113822937,257.63980865478516,284.4588375091553,0.0010000000474974513,154.8484706878662,350.06855964660645,0.0010000000474974513,217.0722198486328,422.40689277648926,0.0010000000474974513,209.5012092590332,414.56334114074707,0.0010000000474974513
65,96.4551830291748,-23.465160727500916,0.0010000000474974513,89.26204681396484,-38.25130820274353,0.0010000000474974513,85.16883850097656,-31.873658895492554,0.0010000000474974513,125.08950233459473,-54.89479064941406,0.0010000000474974513,56.94300174713135,-52.99170970916748,0.0010000000474974513,160.58637619018555,-18.36385667324066,0.0010000000474974513,31.70490026473999,13.177268207073212,0.4804321825504303,193.49811553955078,55.70175647735596,0.0010000000474974513,28.533992767333984,117.33834028244019,0.5690869092941284,85.01598358154297,84.19430494308472,0.0010000000474974513,129.00015830993652,93.01228523254395,0.5673962235450745,183.81607055664062,147.01141834259033,0.8040685653686523,102.46800422668457,173.49788188934326,0.6845014691352844,239.9266242980957,267.49820709228516,0.3182779550552368,124.7877025604248,302.6964569091797,0.2941920757293701,251.20428085327148,370.6493282318115,0.0010000000474974513,182.22517013549805,394.8068618774414,0.0010000000474974513
66,120.25897979736328,-21.506835222244263,0.00023009990400169045,132.7692985534668,-29.174514412879944,0.0003775176592171192,113.2574462890625,-25.501590371131897,0.00017876821220852435,152.44691848754883,-59.63188648223877,0.0010000000474974513,96.9477653503418,-73.58022451400757,0.0010000000474974513,188.3808708190918,-38.51409673690796,0.0010000000474974513,56.95777416229248,-16.987355947494507,0.0010000000474974513,224.63823318481445,60.78131675720215,0.0010000000474974513,55.0221586227417,95.66248655319214,0.0010000000474974513,104.7630500793457,68.78689527511597,0.0010000000474974513,171.91181182861328,79.36557054519653,0.0010000000474974513,203.55472564697266,136.90568447113037,0.8920416831970215,115.54377555847168,160.900297164917,0.7478225231170654,251.76958084106445,273.1308174133301,0.35496339201927185,145.22833824157715,310.31270027160645,0.0010000000474974513,278.6857032775879,392.151575088501,0.0010000000474974513,190.62139511108398,406.6033172607422,0.0010000000474974513
67,107.75470733642578,-19.683052897453308,0.0002657197182998061,130.39152145385742,-30.818949937820435,0.00037557596806436777,99.4344711303711,-22.625979781150818,0.0005469057941809297,153.3877182006836,-64.05648708343506,0.0010000000474974513,89.0816879272461,-68.34536075592041,0.0010000000474974513,194.429931640625,-38.68340849876404,0.0010000000474974513,59.670653343200684,-15.5539870262146,0.0010000000474974513,228.32612991333008,61.04045391082764,0.0010000000474974513,60.437583923339844,95.71374177932739,0.0010000000474974513,110.40087699890137,70.55354118347168,0.0010000000474974513,174.69907760620117,73.26182126998901,0.0010000000474974513,208.72793197631836,141.00035190582275,0.8704943060874939,118.1517505645752,161.72050952911377,0.7033287286758423,258.08582305908203,277.88841247558594,0.35157984495162964,155.0551414489746,345.5302906036377,0.0010000000474974513,273.6802291870117,383.19628715515137,0.0010000000474974513,221.76752090454102,473.77161026000977,0.0010000000474974513
68,122.4138355255127,-23.289345502853394,0.0006492917891591787,131.31202697753906,-31.5964937210083,0.0009847732726484537,124.078369140625,-25.340750813484192,0.0010000000474974513,168.5169219970703,-57.84412622451782,0.0010000000474974513,95.06778717041016,-67.0752739906311,0.0010000000474974513,203.58888626098633,-24.085071086883545,0.0010000000474974513,59.88758087158203,-6.534253656864166,0.0010000000474974513,234.30143356323242,60.56726932525635,0.0010000000474974513,63.198609352111816,90.24094820022583,0.0010000000474974513,116.90813064575195,66.47711277008057,0.0010000000474974513,181.77301406860352,76.30554914474487,0.0010000000474974513,210.59831619262695,147.45141506195068,0.8950715065002441,120.34408569335938,165.97127437591553,0.818112313747406,259.38501358032227,300.8261489868164,0.4031403064727783,155.77898979187012,343.24962615966797,0.0010000000474974513,278.992919921875,402.3427104949951,0.0010000000474974513,186.20635986328125,469.0384769439697,0.0010000000474974513
69,161.49002075195312,-18.274129629135132,0.0010000000474974513,142.51726150512695,-36.32234573364258,0.0010000000474974513,140.45753479003906,-30.824368000030518,0.0010000000474974513,177.83309936523438,-49.06511664390564,0.0010000000474974513,106.02705955505371,-66.2014389038086,0.0010000000474974513,193.9529800415039,0.5880911462008953,0.5714482069015503,62.775254249572754,3.196241185069084,0.469801664352417,233.19002151489258,87.61811256408691,1.0329244136810303,62.356247901916504,116.91142559051514,0.6218298673629761,119.51981544494629,93.26598644256592,0.8189520239830017,186.61230087280273,91.82498216629028,0.6467094421386719,204.07089233398438,166.70571327209473,0.6222106218338013,105.24609565734863,177.66640663146973,0.5753412246704102,250.4685401916504,318.46412658691406,0.0010000000474974513,165.18033981323242,380.394229888916,0.0010000000474974513,261.36404037475586,444.0604019165039,0.0010000000474974513,168.4804344177246,543.8937950134277,0.0010000000474974513
70,116.36855125427246,0.12398139573633671,0.0010000000474974513,131.1985206604004,-14.737206995487213,0.0010000000474974513,100.97874641418457,-13.712167739868164,0.0010000000474974513,152.89027214050293,-7.4797336757183075,0.0010000000474974513,77.98264980316162,-6.528315246105194,0.0010000000474974513,179.71200942993164,61.702587604522705,0.9656117558479309,50.522193908691406,61.78816080093384,0.8981481790542603,214.43294525146484,135.82516193389893,1.078354835510254,46.3847017288208,160.2647066116333,0.8795235753059387,101.22293472290039,140.0144863128662,0.9814005494117737,159.0588092803955,138.68350982666016,0.7604180574417114,182.9164695739746,231.8901014328003,0.8178638219833374,92.64774322509766,238.12708854675293,0.8323286175727844,250.06406784057617,391.6575050354004,0.0010000000474974513,148.3285903930664,398.6235237121582,0.0010000000474974513,268.5584831237793,506.44723892211914,0.0010000000474974513,192.30974197387695,522.7563858032227,0.0010000000474974513
71,541.5401458740234,179.41655158996582,0.5019775629043579,553.2954025268555,165.61606407165527,0.44168663024902344,529.1556549072266,168.07843208312988,0.5659668445587158,576.4413070678711,171.19714736938477,0.5018205046653748,515.9462356567383,177.32987880706787,0.38855379819869995,613.65478515625,236.20280742645264,0.607528030872345,507.4625015258789,252.4621295928955,0.7631795406341553,684.2842864990234,281.7410945892334,0.0010000000474974513,533.9670944213867,335.64282417297363,0.45170387625694275,641.5731811523438,302.2844696044922,0.0010000000474974513,600.2861785888672,327.26271629333496,0.0010000000474974513,639.6020889282227,405.9090042114258,0.0010000000474974513,564.7547912597656,416.370792388916,0.0010000000474974513,605.3578186035156,599.2852020263672,0.0010000000474974513,586.6358947753906,595.1061630249023,0.0010000000474974513,605.3578186035156,599.2852020263672,9.999999747378752e-06,586.6358947753906,595.1061630249023,9.999999747378752e-06
72,299.2935371398926,386.61595344543457,0.8765564560890198,332.9605484008789,370.67996978759766,0.9658488035202026,276.7709732055664,361.18452072143555,0.8878270387649536,366.05499267578125,417.12696075439453,0.8930571675300598,234.67084884643555,392.7927589416504,0.769446074962616,374.6302795410156,576.4946937561035,0.0010000000474974513,151.93604469299316,533.1509971618652,0.0010000000474974513,362.38441467285156,537.8178977966309,0.0006871342193335295,115.45132637023926,544.7917556762695,0.0006233780877664685,319.80419158935547,497.19921112060547,7.599534001201391e-05,115.45132637023926,544.7917556762695,9.999999747378752e-06,374.6302795410156,576.4946937561035,9.999999747378752e-06,179.16236877441406,637.0742225646973,0.0004782071919180453,374.6302795410156,576.4946937561035,9.999999747378752e-06,179.16236877441406,637.0742225646973,9.999999747378752e-06,374.6302795410156,576.4946937561035,9.999999747378752e-06,179.16236877441406,637.0742225646973,9.999999747378752e-06
73,283.8448905944824,306.1841011047363,0.8979761004447937,316.9778060913086,287.03776359558105,0.9323849081993103,259.3808174133301,282.66197204589844,0.9063165783882141,356.7892074584961,333.34333419799805,1.0112438201904297,224.5069694519043,320.22451400756836,0.8473476767539978,405.6873321533203,519.2596435546875,0.0010000000474974513,114.57208633422852,441.1071968078613,0.6260809302330017,420.40172576904297,610.9939956665039,0.0010000000474974513,96.02604866027832,618.1440925598145,0.0010000000474974513,371.806640625,481.60818099975586,0.00010689778719097376,225.2880096435547,492.56080627441406,0.0005004551494494081,308.723201751709,736.4071655273438,0.0010000000474974513,118.47949028015137,763.3640098571777,0.0010000000474974513,308.723201751709,736.4071655273438,9.999999747378752e-06,118.47949028015137,763.3640098571777,9.999999747378752e-06,308.723201751709,736.4071655273438,9.999999747378752e-06,118.47949028015137,763.3640098571777,9.999999747378752e-06
74,319.8310661315918,267.9594039916992,0.8929973244667053,349.3840789794922,245.23581504821777,0.9235541224479675,293.4296226501465,240.48952102661133,0.8732055425643921,383.55289459228516,286.5267848968506,0.9839181303977966,247.70164489746094,267.387113571167,0.8542081117630005,412.26490020751953,465.92625617980957,0.6365482211112976,131.42614364624023,388.7764263153076,0.6388459205627441,464.2718505859375,618.3341217041016,0.0010000000474974513,20.224628448486328,632.7468109130859,0.0010000000474974513,438.1170654296875,493.29248428344727,0.0002125775790773332,20.224628448486328,632.7468109130859,9.999999747378752e-06,332.74478912353516,779.6427726745605,0.0010000000474974513,174.22910690307617,811.5941619873047,0.0010000000474974513,332.74478912353516,779.6427726745605,9.999999747378752e-06,174.22910690307617,811.5941619873047,9.999999747378752e-06,332.74478912353516,779.6427726745605,9.999999747378752e-06,174.22910690307617,811.5941619873047,9.999999747378752e-06
75,342.62271881103516,147.21978664398193,0.8948923349380493,374.43763732910156,126.49330615997314,0.9122710227966309,312.92396545410156,123.26718807220459,0.8771538734436035,414.7856140136719,165.69668769836426,0.9924487471580505,270.903263092041,152.3781394958496,0.8811876773834229,447.6051330566406,343.6952304840088,0.8610606789588928,164.78294372558594,280.74070930480957,0.8257911205291748,490.3446578979492,566.1722946166992,0.0010000000474974513,65.94174861907959,522.0203018188477,0.0010000000474974513,465.8759307861328,537.8300857543945,0.0006646023248322308,31.737327575683594,545.7344055175781,0.0010000000474974513,351.1252212524414,728.2650375366211,0.0010000000474974513,226.03567123413086,710.3434753417969,0.0010000000474974513,351.1252212524414,728.2650375366211,9.999999747378752e-06,226.03567123413086,710.3434753417969,9.999999747378752e-06,351.1252212524414,728.2650375366211,9.999999747378752e-06,226.03567123413086,710.3434753417969,9.999999747378752e-06
76,343.9207458496094,207.84855365753174,0.9046759605407715,375.3500747680664,185.01464366912842,0.8988028764724731,314.36426162719727,177.49925136566162,0.9768549799919128,402.33348846435547,219.38262462615967,0.8357300758361816,260.564022064209,204.25705432891846,0.9167018532752991,439.5914840698242,399.01854515075684,0.6618483066558838,149.97275352478027,334.20430183410645,0.9164056777954102,481.9948959350586,619.222583770752,0.0010000000474974513,14.844427108764648,532.2679710388184,0.0010000000474974513,305.089168548584,419.6338748931885,0.0004225735610816628,2.392452210187912,543.5720443725586,0.0010000000474974513,357.31761932373047,803.3062934875488,0.0010000000474974513,154.39613342285156,769.3742179870605,0.0010000000474974513,357.31761932373047,803.3062934875488,9.999999747378752e-06,154.39613342285156,769.3742179870605,9.999999747378752e-06,357.31761932373047,803.3062934875488,9.999999747378752e-06,154.39613342285156,769.3742179870605,9.999999747378752e-06
77,294.5020866394043,447.850399017334,0.6917809247970581,313.5717964172363,418.2271099090576,0.812725305557251,257.66170501708984,418.05782318115234,0.6245332956314087,331.57100677490234,436.8884468078613,0.0010000000474974513,197.40930557250977,440.97089767456055,0.5029445886611938,296.62986755371094,499.453067779541,0.0010000000474974513,160.38867950439453,566.9519233703613,0.0010000000474974513,330.2604293823242,530.3963470458984,0.0004348678339738399,160.38867950439453,566.9519233703613,9.999999747378752e-06,246.17521286010742,490.47374725341797,4.148393782088533e-05,160.38867950439453,566.9519233703613,9.999999747378752e-06,210.34513473510742,569.4294548034668,9.505333582637832e-05,181.32715225219727,478.99383544921875,1.4589041711587925e-05,210.34513473510742,569.4294548034668,9.999999747378752e-06,187.67175674438477,528.9993667602539,8.363131200894713e-06,210.34513473510742,569.4294548034668,9.999999747378752e-06,187.67175674438477,528.9993667602539,9.999999747378752e-06
78,217.30018615722656,394.9789810180664,0.8503764867782593,241.23655319213867,364.67230796813965,0.9773362278938293,176.74596786499023,363.4779167175293,0.8052031993865967,260.9843444824219,385.6799125671387,0.0010000000474974513,110.75836181640625,395.43883323669434,0.7371101379394531,291.59751892089844,558.2292366027832,0.0010000000474974513,27.063043117523193,588.9316177368164,0.0010000000474974513,348.94081115722656,568.4153366088867,0.0002539751585572958,27.063043117523193,588.9316177368164,9.999999747378752e-06,348.94081115722656,568.4153366088867,9.999999747378752e-06,27.063043117523193,588.9316177368164,9.999999747378752e-06,291.59751892089844,558.2292366027832,9.999999747378752e-06,27.063043117523193,588.9316177368164,9.999999747378752e-06,291.59751892089844,558.2292366027832,9.999999747378752e-06,27.063043117523193,588.9316177368164,9.999999747378752e-06,291.59751892089844,558.2292366027832,9.999999747378752e-06,27.063043117523193,588.9316177368164,9.999999747378752e-06
79,210.16054153442383,192.23376274108887,0.922805666923523,239.31581497192383,166.86887741088867,0.9687026739120483,170.41522979736328,163.57263565063477,0.9075310826301575,273.9398956298828,197.89000511169434,0.8275740742683411,110.52398681640625,201.49756908416748,0.8622745871543884,353.2513427734375,367.2115230560303,0.753695011138916,0.618308000266552,386.4214038848877,0.386958509683609,314.497127532959,609.0621185302734,0.0010000000474974513,-83.824462890625,500.12203216552734,0.0010000000474974513,314.497127532959,609.0621185302734,9.999999747378752e-06,82.13713645935059,385.4195308685303,0.00027609229437075555,269.03614044189453,811.0213851928711,0.0010000000474974513,131.2684440612793,671.8610000610352,0.0010000000474974513,269.03614044189453,811.0213851928711,9.999999747378752e-06,131.2684440612793,671.8610000610352,9.999999747378752e-06,269.03614044189453,811.0213851928711,9.999999747378752e-06,131.2684440612793,671.8610000610352,9.999999747378752e-06
80,184.22754287719727,185.68636894226074,0.8779302835464478,219.95521545410156,153.78520488739014,0.9238330721855164,148.12487602233887,152.42712020874023,0.9116270542144775,272.85160064697266,188.1210422515869,1.050844669342041,103.61814498901367,173.6510181427002,0.6923918724060059,349.34661865234375,358.084659576416,0.9012759327888489,49.32248592376709,355.36651611328125,0.582693874835968,325.4090118408203,582.4679946899414,0.0010000000474974513,-108.62946510314941,456.79853439331055,0.0010000000474974513,139.6204376220703,451.517972946167,0.0010000000474974513,-9.086797833442688,405.38037300109863,0.00040514732245355844,225.97461700439453,744.1940689086914,0.0010000000474974513,108.21513175964355,707.5090599060059,0.0010000000474974513,225.97461700439453,744.1940689086914,9.999999747378752e-06,108.21513175964355,707.5090599060059,9.999999747378752e-06,225.97461700439453,744.1940689086914,9.999999747378752e-06,108.21513175964355,707.5090599060059,9.999999747378752e-06
81,172.29436874389648,204.5234727859497,0.9136087894439697,214.4664764404297,165.28156757354736,0.9391366839408875,140.36306381225586,162.8633165359497,0.9037789702415466,277.92890548706055,185.14809608459473,1.0343796014785767,103.80210876464844,165.30524253845215,0.33525949716567993,355.5278015136719,357.01263427734375,0.9075690507888794,35.58634042739868,354.0032958984375,0.6711218357086182,281.43659591674805,618.3320045471191,0.0010000000474974513,-134.51711654663086,485.60874938964844,0.0010000000474974513,281.43659591674805,618.3320045471191,9.999999747378752e-06,-21.66175365447998,424.6963119506836,0.00022181608073879033,210.64325332641602,780.9991264343262,0.0010000000474974513,107.54212379455566,704.696044921875,0.0010000000474974513,210.64325332641602,780.9991264343262,9.999999747378752e-06,107.54212379455566,704.696044921875,9.999999747378752e-06,210.64325332641602,780.9991264343262,9.999999747378752e-06,107.54212379455566,704.696044921875,9.999999747378752e-06
